row_id,num_sold
72924,148
72925,98
72926,86
72927,139
72928,450
72929,293
72930,274
72931,400
72932,147
72933,97
72934,88
72935,137
72936,450
72937,296
72938,275
72939,400
72940,149
72941,98
72942,86
72943,137
72944,446
72945,293
72946,274
72947,398
72948,148
72949,96
72950,85
72951,138
72952,447
72953,293
72954,275
72955,399
72956,150
72957,98
72958,86
72959,139
72960,385
72961,222
72962,205
72963,348
72964,151
72965,79
72966,74
72967,120
72968,384
72969,221
72970,203
72971,348
72972,148
72973,79
72974,74
72975,118
72976,381
72977,217
72978,205
72979,347
72980,149
72981,81
72982,74
72983,117
72984,383
72985,219
72986,203
72987,352
72988,148
72989,80
72990,74
72991,118
72992,380
72993,216
72994,200
72995,346
72996,147
72997,78
72998,71
72999,115
73000,383
73001,220
73002,204
73003,348
73004,150
73005,76
73006,74
73007,119
73008,385
73009,222
73010,205
73011,348
73012,151
73013,79
73014,74
73015,120
73016,384
73017,221
73018,203
73019,348
73020,148
73021,79
73022,74
73023,118
73024,381
73025,217
73026,205
73027,347
73028,149
73029,81
73030,74
73031,117
73032,383
73033,219
73034,203
73035,352
73036,148
73037,80
73038,74
73039,118
73040,380
73041,216
73042,200
73043,346
73044,147
73045,78
73046,71
73047,115
73048,383
73049,220
73050,204
73051,348
73052,150
73053,76
73054,74
73055,119
73056,385
73057,222
73058,205
73059,348
73060,151
73061,79
73062,74
73063,120
73064,384
73065,221
73066,203
73067,348
73068,148
73069,79
73070,74
73071,118
73072,381
73073,217
73074,205
73075,347
73076,149
73077,81
73078,74
73079,117
73080,383
73081,219
73082,203
73083,352
73084,148
73085,80
73086,74
73087,118
73088,380
73089,216
73090,200
73091,346
73092,147
73093,78
73094,71
73095,115
73096,383
73097,220
73098,204
73099,348
73100,150
73101,76
73102,74
73103,119
73104,385
73105,222
73106,205
73107,348
73108,151
73109,79
73110,74
73111,120
73112,384
73113,221
73114,203
73115,348
73116,148
73117,79
73118,74
73119,118
73120,381
73121,217
73122,205
73123,347
73124,149
73125,81
73126,74
73127,117
73128,383
73129,219
73130,203
73131,352
73132,148
73133,80
73134,74
73135,118
73136,380
73137,216
73138,200
73139,346
73140,147
73141,78
73142,71
73143,115
73144,383
73145,220
73146,204
73147,348
73148,150
73149,76
73150,74
73151,119
73152,385
73153,222
73154,205
73155,348
73156,151
73157,79
73158,74
73159,120
73160,384
73161,221
73162,203
73163,348
73164,148
73165,79
73166,74
73167,118
73168,381
73169,217
73170,205
73171,347
73172,149
73173,81
73174,74
73175,117
73176,383
73177,219
73178,203
73179,352
73180,148
73181,80
73182,74
73183,118
73184,380
73185,216
73186,200
73187,346
73188,147
73189,78
73190,71
73191,115
73192,383
73193,220
73194,204
73195,348
73196,150
73197,76
73198,74
73199,119
73200,447
73201,253
73202,233
73203,406
73204,167
73205,87
73206,84
73207,139
73208,445
73209,251
73210,231
73211,404
73212,165
73213,86
73214,83
73215,138
73216,440
73217,248
73218,231
73219,403
73220,165
73221,88
73222,83
73223,138
73224,443
73225,251
73226,232
73227,407
73228,165
73229,85
73230,84
73231,139
73232,440
73233,248
73234,228
73235,400
73236,165
73237,84
73238,81
73239,135
73240,444
73241,251
73242,230
73243,404
73244,167
73245,86
73246,84
73247,138
73248,468
73249,261
73250,245
73251,425
73252,179
73253,92
73254,86
73255,145
73256,467
73257,259
73258,243
73259,423
73260,176
73261,91
73262,86
73263,144
73264,461
73265,256
73266,244
73267,422
73268,177
73269,93
73270,86
73271,145
73272,464
73273,258
73274,245
73275,426
73276,176
73277,90
73278,86
73279,146
73280,462
73281,256
73282,241
73283,419
73284,176
73285,89
73286,83
73287,142
73288,466
73289,259
73290,242
73291,423
73292,178
73293,91
73294,86
73295,144
73296,385
73297,222
73298,205
73299,348
73300,151
73301,79
73302,74
73303,120
73304,384
73305,221
73306,203
73307,348
73308,148
73309,79
73310,74
73311,118
73312,381
73313,217
73314,205
73315,347
73316,149
73317,81
73318,74
73319,117
73320,383
73321,219
73322,203
73323,352
73324,148
73325,80
73326,74
73327,118
73328,380
73329,216
73330,200
73331,346
73332,147
73333,78
73334,71
73335,115
73336,383
73337,220
73338,204
73339,348
73340,150
73341,76
73342,74
73343,119
73344,385
73345,222
73346,205
73347,348
73348,151
73349,79
73350,74
73351,120
73352,384
73353,221
73354,203
73355,348
73356,148
73357,79
73358,74
73359,118
73360,381
73361,217
73362,205
73363,347
73364,149
73365,81
73366,74
73367,117
73368,383
73369,219
73370,203
73371,352
73372,148
73373,80
73374,74
73375,118
73376,380
73377,216
73378,200
73379,346
73380,147
73381,78
73382,71
73383,115
73384,383
73385,220
73386,204
73387,348
73388,150
73389,76
73390,74
73391,119
73392,385
73393,222
73394,205
73395,348
73396,151
73397,79
73398,74
73399,120
73400,384
73401,221
73402,203
73403,348
73404,148
73405,79
73406,74
73407,118
73408,381
73409,217
73410,205
73411,347
73412,149
73413,81
73414,74
73415,117
73416,383
73417,219
73418,203
73419,352
73420,148
73421,80
73422,74
73423,118
73424,380
73425,216
73426,200
73427,346
73428,147
73429,78
73430,71
73431,115
73432,383
73433,220
73434,204
73435,348
73436,150
73437,76
73438,74
73439,119
73440,385
73441,222
73442,205
73443,348
73444,151
73445,79
73446,74
73447,120
73448,384
73449,221
73450,203
73451,348
73452,148
73453,79
73454,74
73455,118
73456,381
73457,217
73458,205
73459,347
73460,149
73461,81
73462,74
73463,117
73464,383
73465,219
73466,203
73467,352
73468,148
73469,80
73470,74
73471,118
73472,380
73473,216
73474,200
73475,346
73476,147
73477,78
73478,71
73479,115
73480,383
73481,220
73482,204
73483,348
73484,150
73485,76
73486,74
73487,119
73488,385
73489,222
73490,205
73491,348
73492,151
73493,79
73494,74
73495,120
73496,384
73497,221
73498,203
73499,348
73500,148
73501,79
73502,74
73503,118
73504,381
73505,217
73506,205
73507,347
73508,149
73509,81
73510,74
73511,117
73512,383
73513,219
73514,203
73515,352
73516,148
73517,80
73518,74
73519,118
73520,380
73521,216
73522,200
73523,346
73524,147
73525,78
73526,71
73527,115
73528,383
73529,220
73530,204
73531,348
73532,150
73533,76
73534,74
73535,119
73536,447
73537,253
73538,233
73539,406
73540,167
73541,87
73542,84
73543,139
73544,445
73545,251
73546,231
73547,404
73548,165
73549,86
73550,83
73551,138
73552,440
73553,248
73554,231
73555,403
73556,165
73557,88
73558,83
73559,138
73560,443
73561,251
73562,232
73563,407
73564,165
73565,85
73566,84
73567,139
73568,440
73569,248
73570,228
73571,400
73572,165
73573,84
73574,81
73575,135
73576,444
73577,251
73578,230
73579,404
73580,167
73581,86
73582,84
73583,138
73584,468
73585,261
73586,245
73587,425
73588,179
73589,92
73590,86
73591,145
73592,467
73593,259
73594,243
73595,423
73596,176
73597,91
73598,86
73599,144
73600,461
73601,256
73602,244
73603,422
73604,177
73605,93
73606,86
73607,145
73608,464
73609,258
73610,245
73611,426
73612,176
73613,90
73614,86
73615,146
73616,462
73617,256
73618,241
73619,419
73620,176
73621,89
73622,83
73623,142
73624,466
73625,259
73626,242
73627,423
73628,178
73629,91
73630,86
73631,144
73632,385
73633,222
73634,205
73635,348
73636,151
73637,79
73638,74
73639,120
73640,384
73641,221
73642,203
73643,348
73644,148
73645,79
73646,74
73647,118
73648,381
73649,217
73650,205
73651,347
73652,149
73653,81
73654,74
73655,117
73656,383
73657,219
73658,203
73659,352
73660,148
73661,80
73662,74
73663,118
73664,380
73665,216
73666,200
73667,346
73668,147
73669,78
73670,71
73671,115
73672,383
73673,220
73674,204
73675,348
73676,150
73677,76
73678,74
73679,119
73680,385
73681,222
73682,205
73683,348
73684,151
73685,79
73686,74
73687,120
73688,384
73689,221
73690,203
73691,348
73692,148
73693,79
73694,74
73695,118
73696,381
73697,217
73698,205
73699,347
73700,149
73701,81
73702,74
73703,117
73704,383
73705,219
73706,203
73707,352
73708,148
73709,80
73710,74
73711,118
73712,380
73713,216
73714,200
73715,346
73716,147
73717,78
73718,71
73719,115
73720,383
73721,220
73722,204
73723,348
73724,150
73725,76
73726,74
73727,119
73728,385
73729,222
73730,205
73731,348
73732,151
73733,79
73734,74
73735,120
73736,384
73737,221
73738,203
73739,348
73740,148
73741,79
73742,74
73743,118
73744,381
73745,217
73746,205
73747,347
73748,149
73749,81
73750,74
73751,117
73752,383
73753,219
73754,203
73755,352
73756,148
73757,80
73758,74
73759,118
73760,380
73761,216
73762,200
73763,346
73764,147
73765,78
73766,71
73767,115
73768,383
73769,220
73770,204
73771,348
73772,150
73773,76
73774,74
73775,119
73776,385
73777,222
73778,205
73779,348
73780,151
73781,79
73782,74
73783,120
73784,384
73785,221
73786,203
73787,348
73788,148
73789,79
73790,74
73791,118
73792,381
73793,217
73794,205
73795,347
73796,149
73797,81
73798,74
73799,117
73800,383
73801,219
73802,203
73803,352
73804,148
73805,80
73806,74
73807,118
73808,380
73809,216
73810,200
73811,346
73812,147
73813,78
73814,71
73815,115
73816,383
73817,220
73818,204
73819,348
73820,150
73821,76
73822,74
73823,119
73824,385
73825,222
73826,205
73827,348
73828,151
73829,79
73830,74
73831,120
73832,384
73833,221
73834,203
73835,348
73836,148
73837,79
73838,74
73839,118
73840,381
73841,217
73842,205
73843,347
73844,149
73845,81
73846,74
73847,117
73848,383
73849,219
73850,203
73851,352
73852,148
73853,80
73854,74
73855,118
73856,380
73857,216
73858,200
73859,346
73860,147
73861,78
73862,71
73863,115
73864,383
73865,220
73866,204
73867,348
73868,150
73869,76
73870,74
73871,119
73872,447
73873,253
73874,233
73875,406
73876,167
73877,87
73878,84
73879,139
73880,445
73881,251
73882,231
73883,404
73884,165
73885,86
73886,83
73887,138
73888,440
73889,248
73890,231
73891,403
73892,165
73893,88
73894,83
73895,138
73896,443
73897,251
73898,232
73899,407
73900,165
73901,85
73902,84
73903,139
73904,440
73905,248
73906,228
73907,400
73908,165
73909,84
73910,81
73911,135
73912,444
73913,251
73914,230
73915,404
73916,167
73917,86
73918,84
73919,138
73920,468
73921,261
73922,245
73923,425
73924,179
73925,92
73926,86
73927,145
73928,467
73929,259
73930,243
73931,423
73932,176
73933,91
73934,86
73935,144
73936,461
73937,256
73938,244
73939,422
73940,177
73941,93
73942,86
73943,145
73944,464
73945,258
73946,245
73947,426
73948,176
73949,90
73950,86
73951,146
73952,462
73953,256
73954,241
73955,419
73956,176
73957,89
73958,83
73959,142
73960,466
73961,259
73962,242
73963,423
73964,178
73965,91
73966,86
73967,144
73968,385
73969,222
73970,205
73971,348
73972,151
73973,79
73974,74
73975,120
73976,384
73977,221
73978,203
73979,348
73980,148
73981,79
73982,74
73983,118
73984,381
73985,217
73986,205
73987,347
73988,149
73989,81
73990,74
73991,117
73992,383
73993,219
73994,203
73995,352
73996,148
73997,80
73998,74
73999,118
74000,380
74001,216
74002,200
74003,346
74004,147
74005,78
74006,71
74007,115
74008,383
74009,220
74010,204
74011,348
74012,150
74013,76
74014,74
74015,119
74016,385
74017,222
74018,205
74019,348
74020,151
74021,79
74022,74
74023,120
74024,384
74025,221
74026,203
74027,348
74028,148
74029,79
74030,74
74031,118
74032,381
74033,217
74034,205
74035,347
74036,149
74037,81
74038,74
74039,117
74040,383
74041,219
74042,203
74043,352
74044,148
74045,80
74046,74
74047,118
74048,380
74049,216
74050,200
74051,346
74052,147
74053,78
74054,71
74055,115
74056,383
74057,220
74058,204
74059,348
74060,150
74061,76
74062,74
74063,119
74064,385
74065,222
74066,205
74067,348
74068,151
74069,79
74070,74
74071,120
74072,384
74073,221
74074,203
74075,348
74076,148
74077,79
74078,74
74079,118
74080,381
74081,217
74082,205
74083,347
74084,149
74085,81
74086,74
74087,117
74088,383
74089,219
74090,203
74091,352
74092,148
74093,80
74094,74
74095,118
74096,380
74097,216
74098,200
74099,346
74100,147
74101,78
74102,71
74103,115
74104,383
74105,220
74106,204
74107,348
74108,150
74109,76
74110,74
74111,119
74112,385
74113,222
74114,205
74115,348
74116,151
74117,79
74118,74
74119,120
74120,384
74121,221
74122,203
74123,348
74124,148
74125,79
74126,74
74127,118
74128,381
74129,217
74130,205
74131,347
74132,149
74133,81
74134,74
74135,117
74136,383
74137,219
74138,203
74139,352
74140,148
74141,80
74142,74
74143,118
74144,380
74145,216
74146,200
74147,346
74148,147
74149,78
74150,71
74151,115
74152,383
74153,220
74154,204
74155,348
74156,150
74157,76
74158,74
74159,119
74160,385
74161,222
74162,205
74163,348
74164,151
74165,79
74166,74
74167,120
74168,384
74169,221
74170,203
74171,348
74172,148
74173,79
74174,74
74175,118
74176,381
74177,217
74178,205
74179,347
74180,149
74181,81
74182,74
74183,117
74184,383
74185,219
74186,203
74187,352
74188,148
74189,80
74190,74
74191,118
74192,380
74193,216
74194,200
74195,346
74196,147
74197,78
74198,71
74199,115
74200,383
74201,220
74202,204
74203,348
74204,150
74205,76
74206,74
74207,119
74208,447
74209,253
74210,233
74211,406
74212,167
74213,87
74214,84
74215,139
74216,445
74217,251
74218,231
74219,404
74220,165
74221,86
74222,83
74223,138
74224,440
74225,248
74226,231
74227,403
74228,165
74229,88
74230,83
74231,138
74232,443
74233,251
74234,232
74235,407
74236,165
74237,85
74238,84
74239,139
74240,440
74241,248
74242,228
74243,400
74244,165
74245,84
74246,81
74247,135
74248,444
74249,251
74250,230
74251,404
74252,167
74253,86
74254,84
74255,138
74256,468
74257,261
74258,245
74259,425
74260,179
74261,92
74262,86
74263,145
74264,467
74265,259
74266,243
74267,423
74268,176
74269,91
74270,86
74271,144
74272,461
74273,256
74274,244
74275,422
74276,177
74277,93
74278,86
74279,145
74280,464
74281,258
74282,245
74283,426
74284,176
74285,90
74286,86
74287,146
74288,462
74289,256
74290,241
74291,419
74292,176
74293,89
74294,83
74295,142
74296,466
74297,259
74298,242
74299,423
74300,178
74301,91
74302,86
74303,144
74304,385
74305,222
74306,205
74307,348
74308,151
74309,79
74310,74
74311,120
74312,384
74313,221
74314,203
74315,348
74316,148
74317,79
74318,74
74319,118
74320,381
74321,217
74322,205
74323,347
74324,149
74325,81
74326,74
74327,117
74328,383
74329,219
74330,203
74331,352
74332,148
74333,80
74334,74
74335,118
74336,380
74337,216
74338,200
74339,346
74340,147
74341,78
74342,71
74343,115
74344,383
74345,220
74346,204
74347,348
74348,150
74349,76
74350,74
74351,119
74352,385
74353,222
74354,205
74355,348
74356,151
74357,79
74358,74
74359,120
74360,384
74361,221
74362,203
74363,348
74364,148
74365,79
74366,74
74367,118
74368,381
74369,217
74370,205
74371,347
74372,149
74373,81
74374,74
74375,117
74376,383
74377,219
74378,203
74379,352
74380,148
74381,80
74382,74
74383,118
74384,380
74385,216
74386,200
74387,346
74388,147
74389,78
74390,71
74391,115
74392,383
74393,220
74394,204
74395,348
74396,150
74397,76
74398,74
74399,119
74400,385
74401,222
74402,205
74403,348
74404,151
74405,79
74406,74
74407,120
74408,384
74409,221
74410,203
74411,348
74412,148
74413,79
74414,74
74415,118
74416,381
74417,217
74418,205
74419,347
74420,149
74421,81
74422,74
74423,117
74424,383
74425,219
74426,203
74427,352
74428,148
74429,80
74430,74
74431,118
74432,380
74433,216
74434,200
74435,346
74436,147
74437,78
74438,71
74439,115
74440,383
74441,220
74442,204
74443,348
74444,150
74445,76
74446,74
74447,119
74448,427
74449,242
74450,210
74451,372
74452,155
74453,92
74454,77
74455,145
74456,425
74457,241
74458,209
74459,369
74460,154
74461,92
74462,75
74463,142
74464,425
74465,241
74466,209
74467,371
74468,153
74469,92
74470,76
74471,145
74472,426
74473,242
74474,210
74475,370
74476,154
74477,91
74478,77
74479,141
74480,423
74481,242
74482,207
74483,369
74484,154
74485,91
74486,76
74487,140
74488,425
74489,242
74490,210
74491,369
74492,152
74493,92
74494,76
74495,145
74496,427
74497,242
74498,210
74499,372
74500,155
74501,92
74502,77
74503,145
74504,425
74505,241
74506,209
74507,369
74508,154
74509,92
74510,75
74511,142
74512,425
74513,241
74514,209
74515,371
74516,153
74517,92
74518,76
74519,145
74520,426
74521,242
74522,210
74523,370
74524,154
74525,91
74526,77
74527,141
74528,423
74529,242
74530,207
74531,369
74532,154
74533,91
74534,76
74535,140
74536,425
74537,242
74538,210
74539,369
74540,152
74541,92
74542,76
74543,145
74544,483
74545,277
74546,236
74547,426
74548,180
74549,107
74550,89
74551,163
74552,482
74553,276
74554,234
74555,422
74556,180
74557,106
74558,87
74559,160
74560,483
74561,275
74562,234
74563,424
74564,180
74565,105
74566,90
74567,163
74568,486
74569,276
74570,235
74571,422
74572,181
74573,105
74574,89
74575,160
74576,481
74577,277
74578,233
74579,420
74580,179
74581,105
74582,87
74583,159
74584,482
74585,276
74586,236
74587,422
74588,178
74589,107
74590,90
74591,163
74592,501
74593,292
74594,245
74595,442
74596,189
74597,111
74598,91
74599,170
74600,499
74601,292
74602,243
74603,438
74604,188
74605,111
74606,89
74607,167
74608,499
74609,291
74610,243
74611,440
74612,188
74613,109
74614,91
74615,170
74616,500
74617,292
74618,244
74619,438
74620,189
74621,109
74622,90
74623,167
74624,497
74625,293
74626,242
74627,435
74628,187
74629,110
74630,89
74631,166
74632,499
74633,291
74634,244
74635,438
74636,186
74637,111
74638,91
74639,170
74640,427
74641,242
74642,210
74643,372
74644,155
74645,92
74646,77
74647,145
74648,425
74649,241
74650,209
74651,369
74652,154
74653,92
74654,75
74655,142
74656,425
74657,241
74658,209
74659,371
74660,153
74661,92
74662,76
74663,145
74664,426
74665,242
74666,210
74667,370
74668,154
74669,91
74670,77
74671,141
74672,423
74673,242
74674,207
74675,369
74676,154
74677,91
74678,76
74679,140
74680,425
74681,242
74682,210
74683,369
74684,152
74685,92
74686,76
74687,145
74688,427
74689,242
74690,210
74691,372
74692,155
74693,92
74694,77
74695,145
74696,425
74697,241
74698,209
74699,369
74700,154
74701,92
74702,75
74703,142
74704,425
74705,241
74706,209
74707,371
74708,153
74709,92
74710,76
74711,145
74712,426
74713,242
74714,210
74715,370
74716,154
74717,91
74718,77
74719,141
74720,423
74721,242
74722,207
74723,369
74724,154
74725,91
74726,76
74727,140
74728,425
74729,242
74730,210
74731,369
74732,152
74733,92
74734,76
74735,145
74736,427
74737,242
74738,210
74739,372
74740,155
74741,92
74742,77
74743,145
74744,425
74745,241
74746,209
74747,369
74748,154
74749,92
74750,75
74751,142
74752,425
74753,241
74754,209
74755,371
74756,153
74757,92
74758,76
74759,145
74760,426
74761,242
74762,210
74763,370
74764,154
74765,91
74766,77
74767,141
74768,423
74769,242
74770,207
74771,369
74772,154
74773,91
74774,76
74775,140
74776,425
74777,242
74778,210
74779,369
74780,152
74781,92
74782,76
74783,145
74784,427
74785,242
74786,210
74787,372
74788,155
74789,92
74790,77
74791,145
74792,425
74793,241
74794,209
74795,369
74796,154
74797,92
74798,75
74799,142
74800,425
74801,241
74802,209
74803,371
74804,153
74805,92
74806,76
74807,145
74808,426
74809,242
74810,210
74811,370
74812,154
74813,91
74814,77
74815,141
74816,423
74817,242
74818,207
74819,369
74820,154
74821,91
74822,76
74823,140
74824,425
74825,242
74826,210
74827,369
74828,152
74829,92
74830,76
74831,145
74832,427
74833,242
74834,210
74835,372
74836,155
74837,92
74838,77
74839,145
74840,425
74841,241
74842,209
74843,369
74844,154
74845,92
74846,75
74847,142
74848,425
74849,241
74850,209
74851,371
74852,153
74853,92
74854,76
74855,145
74856,426
74857,242
74858,210
74859,370
74860,154
74861,91
74862,77
74863,141
74864,423
74865,242
74866,207
74867,369
74868,154
74869,91
74870,76
74871,140
74872,425
74873,242
74874,210
74875,369
74876,152
74877,92
74878,76
74879,145
74880,483
74881,277
74882,236
74883,426
74884,180
74885,107
74886,89
74887,163
74888,482
74889,276
74890,234
74891,422
74892,180
74893,106
74894,87
74895,160
74896,483
74897,275
74898,234
74899,424
74900,180
74901,105
74902,90
74903,163
74904,486
74905,276
74906,235
74907,422
74908,181
74909,105
74910,89
74911,160
74912,481
74913,277
74914,233
74915,420
74916,179
74917,105
74918,87
74919,159
74920,482
74921,276
74922,236
74923,422
74924,178
74925,107
74926,90
74927,163
74928,501
74929,292
74930,245
74931,442
74932,189
74933,111
74934,91
74935,170
74936,499
74937,292
74938,243
74939,438
74940,188
74941,111
74942,89
74943,167
74944,499
74945,291
74946,243
74947,440
74948,188
74949,109
74950,91
74951,170
74952,500
74953,292
74954,244
74955,438
74956,189
74957,109
74958,90
74959,167
74960,497
74961,293
74962,242
74963,435
74964,187
74965,110
74966,89
74967,166
74968,499
74969,291
74970,244
74971,438
74972,186
74973,111
74974,91
74975,170
74976,427
74977,242
74978,210
74979,372
74980,155
74981,92
74982,77
74983,145
74984,425
74985,241
74986,209
74987,369
74988,154
74989,92
74990,75
74991,142
74992,425
74993,241
74994,209
74995,371
74996,153
74997,92
74998,76
74999,145
75000,426
75001,242
75002,210
75003,370
75004,154
75005,91
75006,77
75007,141
75008,423
75009,242
75010,207
75011,369
75012,154
75013,91
75014,76
75015,140
75016,425
75017,242
75018,210
75019,369
75020,152
75021,92
75022,76
75023,145
75024,427
75025,242
75026,210
75027,372
75028,155
75029,92
75030,77
75031,145
75032,425
75033,241
75034,209
75035,369
75036,154
75037,92
75038,75
75039,142
75040,425
75041,241
75042,209
75043,371
75044,153
75045,92
75046,76
75047,145
75048,426
75049,242
75050,210
75051,370
75052,154
75053,91
75054,77
75055,141
75056,423
75057,242
75058,207
75059,369
75060,154
75061,91
75062,76
75063,140
75064,425
75065,242
75066,210
75067,369
75068,152
75069,92
75070,76
75071,145
75072,427
75073,242
75074,210
75075,372
75076,155
75077,92
75078,77
75079,145
75080,425
75081,241
75082,209
75083,369
75084,154
75085,92
75086,75
75087,142
75088,425
75089,241
75090,209
75091,371
75092,153
75093,92
75094,76
75095,145
75096,426
75097,242
75098,210
75099,370
75100,154
75101,91
75102,77
75103,141
75104,423
75105,242
75106,207
75107,369
75108,154
75109,91
75110,76
75111,140
75112,425
75113,242
75114,210
75115,369
75116,152
75117,92
75118,76
75119,145
75120,427
75121,242
75122,210
75123,372
75124,155
75125,92
75126,77
75127,145
75128,425
75129,241
75130,209
75131,369
75132,154
75133,92
75134,75
75135,142
75136,425
75137,241
75138,209
75139,371
75140,153
75141,92
75142,76
75143,145
75144,426
75145,242
75146,210
75147,370
75148,154
75149,91
75150,77
75151,141
75152,423
75153,242
75154,207
75155,369
75156,154
75157,91
75158,76
75159,140
75160,425
75161,242
75162,210
75163,369
75164,152
75165,92
75166,76
75167,145
75168,427
75169,242
75170,210
75171,372
75172,155
75173,92
75174,77
75175,145
75176,425
75177,241
75178,209
75179,369
75180,154
75181,92
75182,75
75183,142
75184,425
75185,241
75186,209
75187,371
75188,153
75189,92
75190,76
75191,145
75192,426
75193,242
75194,210
75195,370
75196,154
75197,91
75198,77
75199,141
75200,423
75201,242
75202,207
75203,369
75204,154
75205,91
75206,76
75207,140
75208,425
75209,242
75210,210
75211,369
75212,152
75213,92
75214,76
75215,145
75216,483
75217,277
75218,236
75219,426
75220,180
75221,107
75222,89
75223,163
75224,482
75225,276
75226,234
75227,422
75228,180
75229,106
75230,87
75231,160
75232,483
75233,275
75234,234
75235,424
75236,180
75237,105
75238,90
75239,163
75240,486
75241,276
75242,235
75243,422
75244,181
75245,105
75246,89
75247,160
75248,481
75249,277
75250,233
75251,420
75252,179
75253,105
75254,87
75255,159
75256,482
75257,276
75258,236
75259,422
75260,178
75261,107
75262,90
75263,163
75264,501
75265,292
75266,245
75267,442
75268,189
75269,111
75270,91
75271,170
75272,499
75273,292
75274,243
75275,438
75276,188
75277,111
75278,89
75279,167
75280,499
75281,291
75282,243
75283,440
75284,188
75285,109
75286,91
75287,170
75288,500
75289,292
75290,244
75291,438
75292,189
75293,109
75294,90
75295,167
75296,497
75297,293
75298,242
75299,435
75300,187
75301,110
75302,89
75303,166
75304,499
75305,291
75306,244
75307,438
75308,186
75309,111
75310,91
75311,170
75312,427
75313,242
75314,210
75315,372
75316,155
75317,92
75318,77
75319,145
75320,425
75321,241
75322,209
75323,369
75324,154
75325,92
75326,75
75327,142
75328,425
75329,241
75330,209
75331,371
75332,153
75333,92
75334,76
75335,145
75336,426
75337,242
75338,210
75339,370
75340,154
75341,91
75342,77
75343,141
75344,423
75345,242
75346,207
75347,369
75348,154
75349,91
75350,76
75351,140
75352,425
75353,242
75354,210
75355,369
75356,152
75357,92
75358,76
75359,145
75360,427
75361,242
75362,210
75363,372
75364,155
75365,92
75366,77
75367,145
75368,425
75369,241
75370,209
75371,369
75372,154
75373,92
75374,75
75375,142
75376,425
75377,241
75378,209
75379,371
75380,153
75381,92
75382,76
75383,145
75384,426
75385,242
75386,210
75387,370
75388,154
75389,91
75390,77
75391,141
75392,423
75393,242
75394,207
75395,369
75396,154
75397,91
75398,76
75399,140
75400,425
75401,242
75402,210
75403,369
75404,152
75405,92
75406,76
75407,145
75408,427
75409,242
75410,210
75411,372
75412,155
75413,92
75414,77
75415,145
75416,425
75417,241
75418,209
75419,369
75420,154
75421,92
75422,75
75423,142
75424,425
75425,241
75426,209
75427,371
75428,153
75429,92
75430,76
75431,145
75432,426
75433,242
75434,210
75435,370
75436,154
75437,91
75438,77
75439,141
75440,423
75441,242
75442,207
75443,369
75444,154
75445,91
75446,76
75447,140
75448,425
75449,242
75450,210
75451,369
75452,152
75453,92
75454,76
75455,145
75456,427
75457,242
75458,210
75459,372
75460,155
75461,92
75462,77
75463,145
75464,425
75465,241
75466,209
75467,369
75468,154
75469,92
75470,75
75471,142
75472,425
75473,241
75474,209
75475,371
75476,153
75477,92
75478,76
75479,145
75480,426
75481,242
75482,210
75483,370
75484,154
75485,91
75486,77
75487,141
75488,423
75489,242
75490,207
75491,369
75492,154
75493,91
75494,76
75495,140
75496,425
75497,242
75498,210
75499,369
75500,152
75501,92
75502,76
75503,145
75504,427
75505,242
75506,210
75507,372
75508,155
75509,92
75510,77
75511,145
75512,425
75513,241
75514,209
75515,369
75516,154
75517,92
75518,75
75519,142
75520,425
75521,241
75522,209
75523,371
75524,153
75525,92
75526,76
75527,145
75528,426
75529,242
75530,210
75531,370
75532,154
75533,91
75534,77
75535,141
75536,423
75537,242
75538,207
75539,369
75540,154
75541,91
75542,76
75543,140
75544,425
75545,242
75546,210
75547,369
75548,152
75549,92
75550,76
75551,145
75552,483
75553,277
75554,236
75555,426
75556,180
75557,107
75558,89
75559,163
75560,482
75561,276
75562,234
75563,422
75564,180
75565,106
75566,87
75567,160
75568,483
75569,275
75570,234
75571,424
75572,180
75573,105
75574,90
75575,163
75576,486
75577,276
75578,235
75579,422
75580,181
75581,105
75582,89
75583,160
75584,481
75585,277
75586,233
75587,420
75588,179
75589,105
75590,87
75591,159
75592,482
75593,276
75594,236
75595,422
75596,178
75597,107
75598,90
75599,163
75600,501
75601,292
75602,245
75603,442
75604,189
75605,111
75606,91
75607,170
75608,499
75609,292
75610,243
75611,438
75612,188
75613,111
75614,89
75615,167
75616,499
75617,291
75618,243
75619,440
75620,188
75621,109
75622,91
75623,170
75624,500
75625,292
75626,244
75627,438
75628,189
75629,109
75630,90
75631,167
75632,497
75633,293
75634,242
75635,435
75636,187
75637,110
75638,89
75639,166
75640,499
75641,291
75642,244
75643,438
75644,186
75645,111
75646,91
75647,170
75648,427
75649,242
75650,210
75651,372
75652,155
75653,92
75654,77
75655,145
75656,425
75657,241
75658,209
75659,369
75660,154
75661,92
75662,75
75663,142
75664,425
75665,241
75666,209
75667,371
75668,153
75669,92
75670,76
75671,145
75672,426
75673,242
75674,210
75675,370
75676,154
75677,91
75678,77
75679,141
75680,423
75681,242
75682,207
75683,369
75684,154
75685,91
75686,76
75687,140
75688,425
75689,242
75690,210
75691,369
75692,152
75693,92
75694,76
75695,145
75696,427
75697,242
75698,210
75699,372
75700,155
75701,92
75702,77
75703,145
75704,425
75705,241
75706,209
75707,369
75708,154
75709,92
75710,75
75711,142
75712,425
75713,241
75714,209
75715,371
75716,153
75717,92
75718,76
75719,145
75720,426
75721,242
